ts,mode,shape,dtype,metric,baseline_us,candidate_us,speedup_x,median_us,mean_us,std_us,min_us,p10_us,p90_us,gpu_time_us,host_overhead_us,achieved_gbps,host,gpu_id,gpu_model,sglang_commit,baseline_pin,candidate_version,warmup,iters,command,slug,notes,remote_kda_dir
2026-06-04T10:03:15.880912+00:00,interleaved_ab,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,98.2560,74.5500,1.3180,,,,,,,61.2960,13.2540,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=85.0560us gpu_b=61.2960us device_speedup_x=1.3876; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:15.923475+00:00,candidate_vs_locked,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,106.8035,73.0834,1.4614,73.0834,73.5425,2.1270,71.1160,71.9170,75.7230,47.4400,25.6434,2653.0,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.6398 (locked gpu 77.792us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.444527+00:00,baseline_seq_rerun,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,108.0155,,,108.0155,109.0231,3.0368,105.2660,106.1780,113.4381,78.1120,29.9035,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0113,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.469796+00:00,interleaved_ab,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,123.9589,91.9360,1.3483,,,,,,,78.4640,13.4720,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=110.2720us gpu_b=78.4640us device_speedup_x=1.4054; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.489706+00:00,candidate_vs_locked,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,81.3956,55.9737,1.4542,55.9737,56.4146,1.7615,54.6710,55.1320,57.4852,41.0400,14.9337,2317.8,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.6078 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.507614+00:00,baseline_seq_rerun,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.4480,,,82.4480,83.6112,3.0681,80.6900,81.4111,88.5818,67.2000,15.2480,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0129,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.527764+00:00,interleaved_ab,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,98.5609,74.8460,1.3169,,,,,,,61.6960,13.1500,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=85.2640us gpu_b=61.6960us device_speedup_x=1.3820; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.558009+00:00,candidate_vs_locked,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,107.7240,72.8479,1.4788,72.8479,73.3817,1.9160,71.1060,72.0071,75.0511,48.1280,24.7199,2635.5,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.6117 (locked gpu 77.568us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.579923+00:00,baseline_seq_rerun,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,108.6164,,,108.6164,109.5926,3.3773,105.9368,106.7279,113.7690,78.2560,30.3604,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0083,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.604741+00:00,interleaved_ab,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,124.5900,92.7871,1.3428,,,,,,,79.2640,13.5231,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=110.8160us gpu_b=79.2640us device_speedup_x=1.3981; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:16.604796+00:00,geomean,all_production_shapes,,geomean_speedup_x,,,1.4637,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,,,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,interleaved_ab_geomean=1.3314,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,35.648,36.064,0.9885,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-s_tp,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,35.472,35.600,0.9964,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-s_ts,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,35.440,36.000,0.9844,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-s_tp_ts,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,48.368,48.432,0.9987,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-d_lb,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,48.384,47.344,1.0220,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-d_tp,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,48.192,48.384,0.9960,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-d_ts,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,48.432,47.392,1.0219,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-d_lb_tp,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:30:00+00:00,wave2_selection_device,production__B1S4096F1D3840__bfloat16__rms,bfloat16,gpu_median_us_interleaved,48.384,47.424,1.0202,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-wave2-d_lb_tp_ts,20,100,CUDA_VISIBLE_DEVICES=0 python wave2_sweep.py,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"SELECTION-ONLY device-level interleaved vs in-module anchor (raw jit calls, no custom-op layer); promotion-relevant numbers come from benchmark.py rows; log: remote logs/wave2_sweep.log",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
